indicator_id,indicator,unit,indicator_desc,source_org,topics,source_id,source
SP.POP.5054.FE,"Population ages 50-54, female",NA,Female population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.5054.MA,"Population ages 50-54, male",NA,Male population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.5559.FE,"Population ages 55-59, female",NA,Female population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.5559.MA,"Population ages 55-59, male",NA,Male population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.6064.FE,"Population ages 60-64, female",NA,Female population between the ages 60 to 64.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.6064.MA,"Population ages 60-64, male",NA,Male population between the ages 60 to 64.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.6569.FE,"Population ages 65-69, female",NA,Female population between the ages 65 to 69.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.6569.MA,"Population ages 65-69, male",NA,Male population between the ages 65 to 69.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.7074.FE,"Population ages 70-74, female",NA,Female population between the ages 70 to 74.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.7074.MA,"Population ages 70-74, male",NA,Male population between the ages 70 to 74.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.7579.FE,"Population ages 75-79, female",NA,Female population between the ages 75 to 79.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.7579.MA,"Population ages 75-79, male",NA,Male population between the ages 75 to 79.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.80UP.FE,"Population ages 80 and above, female",NA,Female population between the ages 80 and above.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.80UP.MA,"Population ages 80 and above, male",NA,Male population between the ages 80 and above.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG00.FE.IN,"Age population, age 00, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG00.MA.IN,"Age population, age 00, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG01.FE.IN,"Age population, age 01, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG01.MA.IN,"Age population, age 01, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG02.FE.IN,"Age population, age 02, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG02.MA.IN,"Age population, age 02, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG03.FE.IN,"Age population, age 03, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG03.MA.IN,"Age population, age 03, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG04.FE.IN,"Age population, age 04, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG04.MA.IN,"Age population, age 04, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG05.FE.IN,"Age population, age 05, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG05.MA.IN,"Age population, age 05, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG06.FE.IN,"Age population, age 06, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG06.MA.IN,"Age population, age 06, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG07.FE.IN,"Age population, age 07, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG07.MA.IN,"Age population, age 07, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG08.FE.IN,"Age population, age 08, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG08.MA.IN,"Age population, age 08, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG09.FE.IN,"Age population, age 09, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG09.MA.IN,"Age population, age 09, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG10.FE.IN,"Age population, age 10, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG10.MA.IN,"Age population, age 10, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG11.FE.IN,"Age population, age 11, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG11.MA.IN,"Age population, age 11, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG12.FE.IN,"Age population, age 12, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG12.MA.IN,"Age population, age 12, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG13.FE.IN,"Age population, age 13, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG13.MA.IN,"Age population, age 13, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG14.FE.IN,"Age population, age 14, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG14.MA.IN,"Age population, age 14, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG15.FE.IN,"Age population, age 15, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG15.MA.IN,"Age population, age 15, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG16.FE.IN,"Age population, age 16, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG16.MA.IN,"Age population, age 16, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG17.FE.IN,"Age population, age 17, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG17.MA.IN,"Age population, age 17, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG18.FE.IN,"Age population, age 18, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG18.MA.IN,"Age population, age 18, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG19.FE.IN,"Age population, age 19, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG19.MA.IN,"Age population, age 19, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG20.FE.IN,"Age population, age 20, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG20.MA.IN,"Age population, age 20, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG21.FE.IN,"Age population, age 21, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG21.MA.IN,"Age population, age 21, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG22.FE.IN,"Age population, age 22, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG22.MA.IN,"Age population, age 22, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG23.FE.IN,"Age population, age 23, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG23.MA.IN,"Age population, age 23, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG24.FE.IN,"Age population, age 24, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG24.MA.IN,"Age population, age 24, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG25.FE.IN,"Age population, age 25, female, interpolated",NA,"Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
SP.POP.AG25.MA.IN,"Age population, age 25, male, interpolated",NA,"Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2019 Revision.,,16,Health Nutrition and Population Statistics
